year,data_type,source_index,destination_index,value
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,depot_location,1256,,
20182019,refinery_location,1465,,
20182019,refinery_location,1465,,
20182019,refinery_location,1465,,
20182019,refinery_location,1465,,
2018,biomass_forecast,0,,
2018,biomass_forecast,1,,
2018,biomass_forecast,2,,
2018,biomass_forecast,3,,
2018,biomass_forecast,4,,
2018,biomass_forecast,5,,
2018,biomass_forecast,6,,
2018,biomass_forecast,7,,
2018,biomass_forecast,8,,
2018,biomass_forecast,9,,
2018,biomass_forecast,10,,
2018,biomass_forecast,11,,
2018,biomass_forecast,12,,
2018,biomass_forecast,13,,
2018,biomass_forecast,14,,
2018,biomass_forecast,15,,
2018,biomass_forecast,16,,
2018,biomass_forecast,17,,
2018,biomass_forecast,18,,
2018,biomass_forecast,19,,
2018,biomass_forecast,20,,
2018,biomass_forecast,21,,
2018,biomass_forecast,22,,
2018,biomass_forecast,23,,
2018,biomass_forecast,24,,
2018,biomass_forecast,25,,
2018,biomass_forecast,26,,
2018,biomass_forecast,27,,
2018,biomass_forecast,28,,
2018,biomass_forecast,29,,
2018,biomass_forecast,30,,
2018,biomass_forecast,31,,
2018,biomass_forecast,32,,
2018,biomass_forecast,33,,
2018,biomass_forecast,34,,
2018,biomass_forecast,35,,
2018,biomass_forecast,36,,
2018,biomass_forecast,37,,
2018,biomass_forecast,38,,
2018,biomass_forecast,39,,
2018,biomass_forecast,40,,
2018,biomass_forecast,41,,
2018,biomass_forecast,42,,
2018,biomass_forecast,43,,
2018,biomass_forecast,44,,
2018,biomass_forecast,45,,
2018,biomass_forecast,46,,
2018,biomass_forecast,47,,
2018,biomass_forecast,48,,
2018,biomass_forecast,49,,
2018,biomass_forecast,50,,
2018,biomass_forecast,51,,
2018,biomass_forecast,52,,
2018,biomass_forecast,53,,
2018,biomass_forecast,54,,
2018,biomass_forecast,55,,
2018,biomass_forecast,56,,
2018,biomass_forecast,57,,
2018,biomass_forecast,58,,
2018,biomass_forecast,59,,
2018,biomass_forecast,60,,
2018,biomass_forecast,61,,
2018,biomass_forecast,62,,
2018,biomass_forecast,63,,
2018,biomass_forecast,64,,
2018,biomass_forecast,65,,
2018,biomass_forecast,66,,
2018,biomass_forecast,67,,
2018,biomass_forecast,68,,
2018,biomass_forecast,69,,
2018,biomass_forecast,70,,
2018,biomass_forecast,71,,
2018,biomass_forecast,72,,
2018,biomass_forecast,73,,
2018,biomass_forecast,74,,
2018,biomass_forecast,75,,
2018,biomass_forecast,76,,
2018,biomass_forecast,77,,
2018,biomass_forecast,78,,
2018,biomass_forecast,79,,
2018,biomass_forecast,80,,
2018,biomass_forecast,81,,
2018,biomass_forecast,82,,
2018,biomass_forecast,83,,
2018,biomass_forecast,84,,
2018,biomass_forecast,85,,
2018,biomass_forecast,86,,
2018,biomass_forecast,87,,
2018,biomass_forecast,88,,
2018,biomass_forecast,89,,
2018,biomass_forecast,90,,
2018,biomass_forecast,91,,
2018,biomass_forecast,92,,
2018,biomass_forecast,93,,
2018,biomass_forecast,94,,
2018,biomass_forecast,95,,
2018,biomass_forecast,96,,
2018,biomass_forecast,97,,
2018,biomass_forecast,98,,
2018,biomass_forecast,99,,
2018,biomass_forecast,100,,
2018,biomass_forecast,101,,
2018,biomass_forecast,102,,
2018,biomass_forecast,103,,
2018,biomass_forecast,104,,
2018,biomass_forecast,105,,
2018,biomass_forecast,106,,
2018,biomass_forecast,107,,
2018,biomass_forecast,108,,
2018,biomass_forecast,109,,
2018,biomass_forecast,110,,
2018,biomass_forecast,111,,
2018,biomass_forecast,112,,
2018,biomass_forecast,113,,
2018,biomass_forecast,114,,
2018,biomass_forecast,115,,
2018,biomass_forecast,116,,
2018,biomass_forecast,117,,
2018,biomass_forecast,118,,
2018,biomass_forecast,119,,
2018,biomass_forecast,120,,
2018,biomass_forecast,121,,
2018,biomass_forecast,122,,
2018,biomass_forecast,123,,
2018,biomass_forecast,124,,
2018,biomass_forecast,125,,
2018,biomass_forecast,126,,
2018,biomass_forecast,127,,
2018,biomass_forecast,128,,
2018,biomass_forecast,129,,
2018,biomass_forecast,130,,
2018,biomass_forecast,131,,
2018,biomass_forecast,132,,
2018,biomass_forecast,133,,
2018,biomass_forecast,134,,
2018,biomass_forecast,135,,
2018,biomass_forecast,136,,
2018,biomass_forecast,137,,
2018,biomass_forecast,138,,
2018,biomass_forecast,139,,
2018,biomass_forecast,140,,
2018,biomass_forecast,141,,
2018,biomass_forecast,142,,
2018,biomass_forecast,143,,
2018,biomass_forecast,144,,
2018,biomass_forecast,145,,
2018,biomass_forecast,146,,
2018,biomass_forecast,147,,
2018,biomass_forecast,148,,
2018,biomass_forecast,149,,
2018,biomass_forecast,150,,
2018,biomass_forecast,151,,
2018,biomass_forecast,152,,
2018,biomass_forecast,153,,
2018,biomass_forecast,154,,
2018,biomass_forecast,155,,
2018,biomass_forecast,156,,
2018,biomass_forecast,157,,
2018,biomass_forecast,158,,
2018,biomass_forecast,159,,
2018,biomass_forecast,160,,
2018,biomass_forecast,161,,
2018,biomass_forecast,162,,
2018,biomass_forecast,163,,
2018,biomass_forecast,164,,
2018,biomass_forecast,165,,
2018,biomass_forecast,166,,
2018,biomass_forecast,167,,
2018,biomass_forecast,168,,
2018,biomass_forecast,169,,
2018,biomass_forecast,170,,
2018,biomass_forecast,171,,
2018,biomass_forecast,172,,
2018,biomass_forecast,173,,
2018,biomass_forecast,174,,
2018,biomass_forecast,175,,
2018,biomass_forecast,176,,
2018,biomass_forecast,177,,
2018,biomass_forecast,178,,
2018,biomass_forecast,179,,
2018,biomass_forecast,180,,
2018,biomass_forecast,181,,
2018,biomass_forecast,182,,
2018,biomass_forecast,183,,
2018,biomass_forecast,184,,
2018,biomass_forecast,185,,
2018,biomass_forecast,186,,
2018,biomass_forecast,187,,
2018,biomass_forecast,188,,
2018,biomass_forecast,189,,
2018,biomass_forecast,190,,
2018,biomass_forecast,191,,
2018,biomass_forecast,192,,
2018,biomass_forecast,193,,
2018,biomass_forecast,194,,
2018,biomass_forecast,195,,
2018,biomass_forecast,196,,
2018,biomass_forecast,197,,
2018,biomass_forecast,198,,
2018,biomass_forecast,199,,
2018,biomass_forecast,200,,
2018,biomass_forecast,201,,
2018,biomass_forecast,202,,
2018,biomass_forecast,203,,
2018,biomass_forecast,204,,
2018,biomass_forecast,205,,
2018,biomass_forecast,206,,
2018,biomass_forecast,207,,
2018,biomass_forecast,208,,
2018,biomass_forecast,209,,
2018,biomass_forecast,210,,
2018,biomass_forecast,211,,
2018,biomass_forecast,212,,
2018,biomass_forecast,213,,
2018,biomass_forecast,214,,
2018,biomass_forecast,215,,
2018,biomass_forecast,216,,
2018,biomass_forecast,217,,
2018,biomass_forecast,218,,
2018,biomass_forecast,219,,
2018,biomass_forecast,220,,
2018,biomass_forecast,221,,
2018,biomass_forecast,222,,
2018,biomass_forecast,223,,
2018,biomass_forecast,224,,
2018,biomass_forecast,225,,
2018,biomass_forecast,226,,
2018,biomass_forecast,227,,
2018,biomass_forecast,228,,
2018,biomass_forecast,229,,
2018,biomass_forecast,230,,
2018,biomass_forecast,231,,
2018,biomass_forecast,232,,
2018,biomass_forecast,233,,
2018,biomass_forecast,234,,
2018,biomass_forecast,235,,
2018,biomass_forecast,236,,
2018,biomass_forecast,237,,
2018,biomass_forecast,238,,
2018,biomass_forecast,239,,
2018,biomass_forecast,240,,
2018,biomass_forecast,241,,
2018,biomass_forecast,242,,
2018,biomass_forecast,243,,
2018,biomass_forecast,244,,
2018,biomass_forecast,245,,
2018,biomass_forecast,246,,
2018,biomass_forecast,247,,
2018,biomass_forecast,248,,
2018,biomass_forecast,249,,
2018,biomass_forecast,250,,
2018,biomass_forecast,251,,
2018,biomass_forecast,252,,
2018,biomass_forecast,253,,
2018,biomass_forecast,254,,
2018,biomass_forecast,255,,
2018,biomass_forecast,256,,
2018,biomass_forecast,257,,
2018,biomass_forecast,258,,
2018,biomass_forecast,259,,
2018,biomass_forecast,260,,
2018,biomass_forecast,261,,
2018,biomass_forecast,262,,
2018,biomass_forecast,263,,
2018,biomass_forecast,264,,
2018,biomass_forecast,265,,
2018,biomass_forecast,266,,
2018,biomass_forecast,267,,
2018,biomass_forecast,268,,
2018,biomass_forecast,269,,
2018,biomass_forecast,270,,
2018,biomass_forecast,271,,
2018,biomass_forecast,272,,
2018,biomass_forecast,273,,
2018,biomass_forecast,274,,
2018,biomass_forecast,275,,
2018,biomass_forecast,276,,
2018,biomass_forecast,277,,
2018,biomass_forecast,278,,
2018,biomass_forecast,279,,
2018,biomass_forecast,280,,
2018,biomass_forecast,281,,
2018,biomass_forecast,282,,
